CustomerID,Age,Gender,Region,Recency,Frequency,Monetary,Electronics_Spend,Fashion_Spend,Grocery_Spend,Lifestyle_Spend,Cluster,PCA1,PCA2
1,56,Male,Metro,261,5,53452,1868,2671,7608,8431,1,-1.4968322943888146,-0.7061888812292912
2,69,Male,Urban,261,12,52746,19728,10971,13717,8330,0,-1.4361295270273005,1.75454385182439
3,46,Male,Metro,350,6,97059,38006,14970,11864,11385,1,0.0011999170751206157,0.32371151149573973
4,32,Female,Urban,352,6,57955,28029,6387,11214,8611,4,-0.9495321710258923,-0.16604627516262857
5,60,Male,Metro,8,4,73438,39857,6833,12876,13872,3,0.36254094789159536,-1.7959445888824574
6,25,Male,Rural,320,11,83646,28183,19008,18055,16687,0,0.7458195958620764,1.592922878376636
7,38,Male,Urban,138,8,73657,22785,21883,916,2162,2,0.7035507849790561,-0.11802089667863505
8,56,Female,Rural,38,10,35265,18940,514,9325,6486,3,-0.5922476825995793,-0.0621034297619831
9,36,Female,Urban,111,5,41768,5280,206,18220,4102,3,-0.45351683396020676,-1.5645860206329756
10,40,Male,Rural,220,0,72429,37012,947,18522,15948,1,-0.43530891055440724,-2.4957701369047176
11,28,Male,Metro,337,4,27222,2164,10633,4007,10418,4,-1.9887108517262406,-1.2334486091958259
12,28,Male,Metro,223,4,90934,27188,15380,18289,1168,2,0.9074174939773697,-1.0496588946217495
13,41,Male,Metro,136,9,99622,14088,18212,3485,415,2,1.6212951871545824,0.49105017406365853
14,53,Female,Urban,256,7,76600,18405,28174,19116,10905,1,-0.39123941430682263,0.15245544717326512
15,57,Female,Rural,360,11,34075,2821,6861,10961,13432,0,-2.310031794377864,1.5203250095451812
16,41,Female,Metro,329,8,53627,22516,6094,17705,5243,4,-1.1332795687233435,0.45012588402746184
17,20,Female,Rural,49,12,45259,10473,6345,11908,16533,0,1.0507644955495083,0.4620515823295477
18,39,Male,Rural,292,10,93890,38737,18551,3354,5899,0,0.7244471009943914,1.3609066891312143
19,19,Male,Metro,324,4,49469,12178,13960,13509,838,4,-0.8215877959283662,-1.1382376534979162
20,41,Male,Metro,78,3,88073,38936,24363,7101,6144,2,1.0719064910032117,-1.8721619824761857
21,61,Female,Rural,105,5,63959,27018,22310,4743,9888,3,-0.45408947437959835,-1.1673605967278324
22,47,Male,Metro,169,10,52408,17097,6532,8951,12531,0,-0.3757763417274433,0.541324791741841
23,55,Female,Metro,217,5,91941,14096,22040,7014,15935,1,0.15342145465396834,-0.5068345281291465
24,19,Female,Metro,119,4,56792,39971,5943,3412,7466,4,0.5338141256190572,-1.8611826024479055
25,38,Male,Urban,190,10,50950,3545,14569,17741,15095,0,-0.24135954741006665,0.5355238014171857
26,50,Male,Rural,255,6,65704,24798,9848,19865,11193,1,-0.7516857899773547,-0.32023100697964646
27,29,Male,Rural,266,10,36416,863,8793,9140,1320,4,-0.8697299010209173,0.6145417289084799
28,39,Female,Urban,149,11,73439,16148,5439,10271,13264,0,0.8257062811363286,0.9430298510181531
29,61,Male,Rural,164,5,76673,21009,25287,18150,12227,1,-0.31175558519432195,-0.8137067286809408
30,42,Female,Metro,140,8,73588,17809,29653,8219,17907,2,0.557664021493409,-0.07854113098551718
31,66,Male,Rural,347,6,80324,18688,1203,7163,5234,1,-1.2477291742705041,0.3097109545238734
32,44,Female,Metro,258,9,38577,653,23384,2470,12070,4,-1.3212198632648418,0.3887788948993375
33,59,Female,Urban,269,11,96049,8129,9583,10730,6144,0,0.33473252452688895,1.7924255460383838
34,45,Male,Metro,181,13,86078,26418,14411,16543,552,0,1.057947493286184,1.914819695629682
35,33,Female,Rural,160,4,86531,23118,27272,19276,16865,2,0.9190086099502625,-1.2966835063945004
36,32,Female,Rural,351,8,60784,443,23023,4113,15969,4,-0.6947210194529703,0.5328241438050885
37,64,Male,Rural,288,5,65127,27041,24073,13414,599,1,-1.486811760575416,-0.42201362561072325
38,68,Female,Urban,288,11,74538,23843,27848,7749,15098,0,-0.8379227699980476,1.7277086947858518
39,61,Male,Urban,226,8,61301,21053,13117,11914,14800,1,-0.9725318962647604,0.28814111397923925
40,69,Female,Rural,11,3,79108,30848,23897,15007,9356,3,0.17761533353016182,-1.9931919540949676
41,20,Male,Metro,10,10,85677,37874,23010,11923,12870,2,2.5626234055635977,0.0328819407536952
42,54,Male,Urban,271,12,76667,37204,7386,13042,12424,0,-0.13230151023403314,1.9067751057472586
43,68,Female,Rural,273,7,90627,35807,3131,17954,1982,1,-0.47575915395956647,0.4776636690183392
44,24,Female,Rural,183,8,91381,28213,23518,13181,18018,2,1.5650831614774057,0.11715081376791323
45,38,Female,Urban,153,2,91027,8291,20114,12130,7830,2,0.8040171305573208,-1.9141195394320847
46,26,Female,Urban,315,6,56372,16285,19050,3405,2997,4,-0.6101157954228684,-0.37366484239708836
47,56,Female,Urban,334,2,71751,26886,16933,10862,17070,1,-1.4502595071719013,-1.2558310497714933
48,35,Male,Metro,124,11,95176,13944,21125,15249,11606,2,1.872512126481795,1.0272052494451647
49,21,Female,Metro,114,11,78761,35505,28558,12939,1759,2,1.800762207643217,0.7137833939600716
50,42,Male,Rural,278,8,61958,23340,17628,13967,7023,4,-0.5954453324243236,0.34230910413145604
51,31,Male,Urban,213,14,61843,30025,12078,5848,13892,0,0.5554176529803642,2.024917488146598
52,67,Female,Metro,172,13,47684,1607,20396,6817,18864,0,-1.003426337856323,1.6810078327165803
53,26,Male,Urban,288,2,63498,2953,27125,18011,15409,4,-0.5059813416527934,-1.7582792671228065
54,43,Male,Rural,174,12,92291,5933,27780,6143,9529,0,1.310878282219683,1.5950243163721398
55,19,Male,Metro,113,7,60486,11386,25421,14509,114,2,0.9202698376704204,-0.8357229957991701
56,37,Male,Metro,122,9,66552,4682,22580,10058,12149,2,0.6406962626834113,0.07952953016114468
57,45,Female,Metro,32,6,74844,11154,20929,8396,16952,2,0.9308388396620936,-1.1356255524613343
58,64,Male,Rural,222,8,42724,9047,6205,11771,15701,3,-1.718109022017155,0.11445864659707512
59,24,Female,Urban,119,9,61584,22993,23574,5272,9745,2,0.9096611341001688,-0.08621011534052973
60,61,Female,Metro,39,7,49012,10338,24619,11366,2689,3,-0.4914796642860717,-0.895130771829182
61,25,Male,Rural,268,8,63340,14323,13869,15424,19724,4,0.07167652679802726,0.17939830385484343
62,64,Female,Urban,233,6,54767,37693,658,13428,2988,1,-1.491969377783581,-0.39955544350476935
63,52,Female,Rural,18,7,72208,23634,29399,16024,3151,3,0.7523616431404623,-0.8216177057730959
64,31,Female,Urban,149,10,82098,26292,23379,3747,11719,2,1.3283300710562769,0.6257987290524835
65,34,Male,Rural,149,9,77888,38551,14382,9297,15658,2,1.0036047324573039,0.27126766363317806
66,53,Female,Urban,126,9,43045,9917,12122,1607,19399,3,-0.756046768427419,-0.0062502919679166755
67,67,Female,Metro,302,2,48419,10145,11059,16450,9013,1,-2.4829511156003687,-1.5199831831062354
68,57,Female,Urban,360,6,64932,29717,13335,15535,6345,1,-1.5712251041608611,0.13602213305774755
69,21,Male,Rural,238,9,72870,39491,22160,7645,3574,4,0.7805511672430911,0.4617616996596155
70,19,Female,Rural,135,4,55890,16905,21677,9470,7838,4,0.41615619200045695,-1.8080035011368685
71,23,Male,Urban,151,13,80646,30273,28223,4158,17992,0,1.7528040530272375,1.566925443309104
72,59,Male,Metro,236,8,81996,26234,29814,9005,16943,1,-0.21603022790284326,0.513993195933748
73,21,Male,Metro,224,11,70822,13349,27358,16786,13329,0,0.9294400090056181,1.0623204706410252
74,46,Male,Urban,203,6,74883,1002,18075,7925,14823,1,-0.012122074054477613,-0.46409895352194547
75,35,Male,Urban,256,8,68656,39034,10417,13640,5565,4,-0.005296505373436431,0.2660925852933872
76,43,Male,Rural,86,7,52432,32573,11258,4166,4435,3,-0.021685162288823483,-0.8251094617705858
77,61,Female,Metro,150,11,91576,27803,10139,19309,5650,0,0.7417686198759946,1.3032745301627402
78,51,Male,Urban,235,8,89078,11330,9557,15076,18265,1,0.3092019527412783,0.5148742164209221
79,27,Female,Metro,345,11,74844,26504,7735,19377,7436,0,0.2300437267573381,1.6196016529768142
80,53,Female,Urban,22,2,47480,14980,19514,9278,3708,3,-0.5600722092280154,-2.728300062686488
81,31,Male,Urban,348,5,45667,7017,23428,771,14451,4,-1.4103723805146093,-0.6478368173483056
82,48,Female,Metro,285,5,97226,16011,20917,11440,1709,1,0.2132468135389225,-0.24796047346635783
83,65,Female,Urban,269,6,58052,18001,21931,8167,9953,1,-1.5989786648556539,-0.21959953186098902
84,32,Female,Urban,258,12,70939,17044,29097,1556,1692,0,0.461337501126059,1.621889901509309
85,25,Female,Rural,29,5,82316,38292,17351,11150,15523,2,1.8050617808929001,-1.5733563624686702
86,31,Male,Urban,213,7,38511,5250,17788,1151,14322,4,-0.8002255103235538,-0.566622627752998
87,40,Female,Urban,283,7,75388,23289,25061,17601,9437,1,-0.14720564486619622,0.1399328424467545
88,57,Male,Urban,50,13,63969,33087,9947,12534,125,0,0.5635228753916703,1.2869143596136061
89,38,Female,Rural,95,9,46943,10416,15544,8039,12944,3,0.046978507204521965,-0.2096723957022648
90,33,Female,Metro,88,8,90244,25159,20014,18426,1199,2,1.7317573662677435,-0.18946870245174396
91,62,Male,Rural,44,8,71914,36368,14795,14659,6092,3,0.345310895243793,-0.3052055771991017
92,35,Female,Rural,278,4,80544,5279,19352,6303,16375,1,0.008803071795430835,-0.8817518219084001
93,64,Female,Metro,171,10,70574,25157,23653,19053,2711,0,-0.2980618602543424,0.8652284718419219
94,41,Female,Rural,189,13,44752,15494,1579,18497,9182,0,-0.33645267619855385,1.5075073225422306
95,43,Male,Metro,353,6,45533,25574,10987,2977,5995,4,-1.7661525534362474,-0.19507806722856413
96,42,Female,Rural,184,9,52048,25333,5992,12541,8182,4,-0.3766262960099456,0.21796716104863917
97,62,Male,Metro,3,9,39024,33050,50,422,5502,3,-0.5437742591346322,-0.4497666436618375
98,58,Female,Urban,191,9,96773,32263,6452,11985,12920,1,0.6616927161281351,0.8140361643017138
99,46,Male,Rural,118,3,88346,32539,5153,16474,18882,2,0.702634226132742,-1.6738793664392844
100,32,Male,Rural,19,8,46202,14030,26235,3372,2565,3,0.5505237726963712,-0.8977204699742863
101,62,Female,Rural,23,9,64933,22721,15340,16083,10789,3,0.280365470465825,-0.11772370478053555
102,18,Female,Rural,30,7,53813,5166,13900,1942,5024,2,1.1560141777240716,-1.2311977682023767
103,42,Male,Urban,295,6,75005,7121,22407,9950,1031,1,-0.36521076159333704,-0.13857842138109444
104,24,Male,Rural,108,4,47170,14677,14970,16282,1241,4,0.08084479061606865,-1.9578443610016083
105,26,Female,Urban,281,16,70148,31241,20684,16481,1742,0,0.8052112510262711,3.0046168437372938
106,41,Male,Urban,128,11,26348,16373,2787,1479,5709,3,-0.8203857884660377,0.41524821039902576
107,18,Female,Urban,229,9,87512,21873,13381,4626,14739,2,1.4540447508554448,0.5463854200090879
108,61,Female,Urban,111,7,75860,37664,15589,10777,11830,3,0.08930888324937637,-0.352237332093622
109,25,Female,Metro,136,13,96603,1293,15839,5147,13778,0,2.339567527155467,1.6817045358208353
110,41,Female,Metro,362,4,79478,22443,29204,5443,8160,1,-0.6762110324005607,-0.5179135054399704
