CustomerID,Age,Gender,Region,Recency,Frequency,Monetary,Electronics_Spend,Fashion_Spend,Grocery_Spend,Lifestyle_Spend
1,56,Male,Metro,261,5,53452,1868,2671,7608,8431
2,69,Male,Urban,261,12,52746,19728,10971,13717,8330
3,46,Male,Metro,350,6,97059,38006,14970,11864,11385
4,32,Female,Urban,352,6,57955,28029,6387,11214,8611
5,60,Male,Metro,8,4,73438,39857,6833,12876,13872
6,25,Male,Rural,320,11,83646,28183,19008,18055,16687
7,38,Male,Urban,138,8,73657,22785,21883,916,2162
8,56,Female,Rural,38,10,35265,18940,514,9325,6486
9,36,Female,Urban,111,5,41768,5280,206,18220,4102
10,40,Male,Rural,220,0,72429,37012,947,18522,15948
11,28,Male,Metro,337,4,27222,2164,10633,4007,10418
12,28,Male,Metro,223,4,90934,27188,15380,18289,1168
13,41,Male,Metro,136,9,99622,14088,18212,3485,415
14,53,Female,Urban,256,7,76600,18405,28174,19116,10905
15,57,Female,Rural,360,11,34075,2821,6861,10961,13432
16,41,Female,Metro,329,8,53627,22516,6094,17705,5243
17,20,Female,Rural,49,12,45259,10473,6345,11908,16533
18,39,Male,Rural,292,10,93890,38737,18551,3354,5899
19,19,Male,Metro,324,4,49469,12178,13960,13509,838
20,41,Male,Metro,78,3,88073,38936,24363,7101,6144
21,61,Female,Rural,105,5,63959,27018,22310,4743,9888
22,47,Male,Metro,169,10,52408,17097,6532,8951,12531
23,55,Female,Metro,217,5,91941,14096,22040,7014,15935
24,19,Female,Metro,119,4,56792,39971,5943,3412,7466
25,38,Male,Urban,190,10,50950,3545,14569,17741,15095
26,50,Male,Rural,255,6,65704,24798,9848,19865,11193
27,29,Male,Rural,266,10,36416,863,8793,9140,1320
28,39,Female,Urban,149,11,73439,16148,5439,10271,13264
29,61,Male,Rural,164,5,76673,21009,25287,18150,12227
30,42,Female,Metro,140,8,73588,17809,29653,8219,17907
31,66,Male,Rural,347,6,80324,18688,1203,7163,5234
32,44,Female,Metro,258,9,38577,653,23384,2470,12070
33,59,Female,Urban,269,11,96049,8129,9583,10730,6144
34,45,Male,Metro,181,13,86078,26418,14411,16543,552
35,33,Female,Rural,160,4,86531,23118,27272,19276,16865
36,32,Female,Rural,351,8,60784,443,23023,4113,15969
37,64,Male,Rural,288,5,65127,27041,24073,13414,599
38,68,Female,Urban,288,11,74538,23843,27848,7749,15098
39,61,Male,Urban,226,8,61301,21053,13117,11914,14800
40,69,Female,Rural,11,3,79108,30848,23897,15007,9356
41,20,Male,Metro,10,10,85677,37874,23010,11923,12870
42,54,Male,Urban,271,12,76667,37204,7386,13042,12424
43,68,Female,Rural,273,7,90627,35807,3131,17954,1982
44,24,Female,Rural,183,8,91381,28213,23518,13181,18018
45,38,Female,Urban,153,2,91027,8291,20114,12130,7830
46,26,Female,Urban,315,6,56372,16285,19050,3405,2997
47,56,Female,Urban,334,2,71751,26886,16933,10862,17070
48,35,Male,Metro,124,11,95176,13944,21125,15249,11606
49,21,Female,Metro,114,11,78761,35505,28558,12939,1759
50,42,Male,Rural,278,8,61958,23340,17628,13967,7023
51,31,Male,Urban,213,14,61843,30025,12078,5848,13892
52,67,Female,Metro,172,13,47684,1607,20396,6817,18864
53,26,Male,Urban,288,2,63498,2953,27125,18011,15409
54,43,Male,Rural,174,12,92291,5933,27780,6143,9529
55,19,Male,Metro,113,7,60486,11386,25421,14509,114
56,37,Male,Metro,122,9,66552,4682,22580,10058,12149
57,45,Female,Metro,32,6,74844,11154,20929,8396,16952
58,64,Male,Rural,222,8,42724,9047,6205,11771,15701
59,24,Female,Urban,119,9,61584,22993,23574,5272,9745
60,61,Female,Metro,39,7,49012,10338,24619,11366,2689
61,25,Male,Rural,268,8,63340,14323,13869,15424,19724
62,64,Female,Urban,233,6,54767,37693,658,13428,2988
63,52,Female,Rural,18,7,72208,23634,29399,16024,3151
64,31,Female,Urban,149,10,82098,26292,23379,3747,11719
65,34,Male,Rural,149,9,77888,38551,14382,9297,15658
66,53,Female,Urban,126,9,43045,9917,12122,1607,19399
67,67,Female,Metro,302,2,48419,10145,11059,16450,9013
68,57,Female,Urban,360,6,64932,29717,13335,15535,6345
